     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→// API keys, database connection, AI providers, payment providers, etc.
     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→
     6→import { promises as fs } from 'fs';
     7→import path from 'path';
     8→import crypto from 'crypto';
     9→
    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→
    13→// ─── Types ────────────────────────────────────────────────────────────
    14→export interface AppConfig {
    15→  // App-wide
   114→    similarityBoost: number;
   115→    style: number;
   116→  };
   117→  // Marketplace (premium agents created by community/partners)
   118→  marketplace: {
   119→    enabled: boolean;
   120→    revenueSharePercent: number; // percentage the platform takes (default 30)
   121→    agents: Array<{
   122→      id: string;
   123→      name: string;
   124→      author: string;
   125→      description: string;
   126→      category: string;
   127→      priceMonthly: number;
   128→      systemPrompt: string;
   129→      command: string;
   130→      icon: string; // emoji or lucide icon name
   131→      color: string;
   132→      rating: number;
   133→      installs: number;
   134→      featured: boolean;
   135→    }>;
   136→  };
   137→  // Referral program
   138→  referral: {
   139→    enabled: boolean;
   140→    rewardCreditsReferrer: number; // credits given to referrer
   141→    rewardCreditsReferee: number; // credits given to new user
   142→    minPayoutAmount: number; // USD
   143→  };
   144→  // Ads platforms (Facebook, Google, YouTube) — AI auto-responds to comments/messages
   145→  ads: {
   146→    // Master toggle for auto-responding
   147→    autoRespond: boolean;
   148→    autoRespondDelaySeconds: number; // simulate "human" delay before responding
   149→    autoRespondTone: 'professional' | 'friendly' | 'casual' | 'sales';
   150→    // Facebook Ads + Pages
   151→    facebook: {
   152→      enabled: boolean;
   153→      pageAccessToken: string;
   154→      pageId: string;
   155→      appId: string;
   156→      appSecret: string;
   157→      verifyToken: string; // for webhook verification
   158→      autoReplyPrivateMessage: boolean; // reply in Messenger DM
   159→      autoReplyComment: boolean; // reply as comment on the ad post
   160→    };
   161→    // Google Ads (lead form extensions)
   162→    google: {
   163→      enabled: boolean;
   164→      developerToken: string;
   165→      clientId: string;
   166→      clientSecret: string;
   167→      refreshToken: string;
   168→      customerId: string; // Google Ads account ID (XXX-XXX-XXXX)
   169→      leadFormWebhookSecret: string;
   170→      autoEmailLead: boolean; // auto-send email to leads
   171→    };
   172→    // YouTube Ads (video comments)
   173→    youtube: {
   174→      enabled: boolean;
   175→      apiKey: string;
   176→      channelId: string;
   177→      autoReplyComments: boolean;
   178→      pubsubhubbubCallbackUrl: string; // where YouTube sends new comment notifications
   179→      verifyToken: string;
   180→    };
   181→  };
   182→  // Feature flags
   183→  features: {
   184→    agents: boolean;
   185→    payments: boolean;
   186→    social: boolean;
   187→    analytics: boolean;
   188→    ecommerce: boolean;
   189→    ai: boolean;
   190→    multiTenant: boolean;
   191→    whiteLabel: boolean;
   192→    api: boolean;
   193→  };
   194→  // Logs
   195→  logging: {
   196→    level: 'debug' | 'info' | 'warn' | 'error';
   197→    retention: number; // days
   198→  };
   199→  // Metadata
   200→  createdAt: string;
   201→  updatedAt: string;
   202→  version: number;
   203→}
   204→
   205→// ─── Default config ───────────────────────────────────────────────────
   206→export function getDefaultConfig(): AppConfig {
   207→  const now = new Date().toISOString();
   208→  return {
   209→    appName: 'AfriLaunch AI',
   210→    appUrl: 'https://preview-chat-23d677fe-1a35-4281-9390-b186424e2719.space-z.ai',
   211→    locale: 'fr-FR',
   212→    timezone: 'Africa/Dakar',
   213→    adminPasswordHash: null,
   214→    adminEmail: 'admin@afrilaunch.ai',
   215→    database: {
   216→      provider: 'sqlite',
   217→      url: 'file:/home/z/my-project/db/custom.db',
   218→      ssl: false,
   219→    },
   220→    auth: {
   221→      jwtSecret: crypto.randomBytes(32).toString('hex'),
   222→      sessionExpiryHours: 24,
   223→      oauth: {
   224→        google: { clientId: '', clientSecret: '', enabled: false },
   225→        github: { clientId: '', clientSecret: '', enabled: false },
   226→        apple: { clientId: '', clientSecret: '', enabled: false },
   227→      },
   228→    },
   229→    ai: {
   230→      primary: 'zai',
   231→      providers: {
   232→        openai: { apiKey: '', model: 'gpt-4o', enabled: false },
   233→        anthropic: { apiKey: '', model: 'claude-3-5-sonnet-20241022', enabled: false },
   234→        gemini: { apiKey: '', model: 'gemini-1.5-pro', enabled: false },
   235→        zai: { apiKey: '', model: 'glm-4.6', enabled: false },
   236→        mistral: { apiKey: '', model: 'mistral-large-latest', endpoint: 'https://api.mistral.ai/v1', enabled: false },
   237→        groq: { apiKey: '', model: 'llama-3.3-70b-versatile', endpoint: 'https://api.groq.com/openai/v1', enabled: false },
   238→        openrouter: {
   239→          apiKey: '',
   240→          model: 'anthropic/claude-3.5-sonnet',
   241→          endpoint: 'https://openrouter.ai/api/v1',
   242→          enabled: false,
   243→          appName: 'AfriLaunch AI',
   244→          siteUrl: 'https://afrilaunch.ai',
   245→        },
   246→        custom: { baseUrl: '', apiKey: '', model: '', enabled: false },
   247→      },
   248→      fallback: true,
   249→      maxTokensPerRequest: 4096,
   250→    },
   251→    payments: {
   252→      currency: 'USD',
   253→      providers: {
   254→        stripe: { publishableKey: '', secretKey: '', webhookSecret: '', enabled: false },
   255→        flutterwave: { publicKey: '', secretKey: '', encryptionKey: '', enabled: false },
   256→        paypal: { clientId: '', clientSecret: '', mode: 'sandbox', enabled: false },
   257→        orangeMoney: { apiKey: '', merchantKey: '', enabled: false },
   258→        wave: { apiKey: '', enabled: false },
   259→        mobileMoney: { enabled: false },
   260→      },
   261→    },
   262→    social: {
   263→      instagram: { accessToken: '', businessAccountId: '', enabled: false },
   264→      tiktok: { clientKey: '', clientSecret: '', accessToken: '', enabled: false },
   265→      facebook: { appId: '', appSecret: '', pageAccessToken: '', enabled: false },
   266→      whatsapp: { phoneNumberId: '', accessToken: '', businessId: '', enabled: false },
   267→      linkedin: { clientId: '', clientSecret: '', accessToken: '', enabled: false },
   268→      twitter: { apiKey: '', apiSecret: '', accessToken: '', accessSecret: '', enabled: false },
   269→    },
   270→    email: {
   271→      provider: 'none',
   272→      from: 'noreply@afrilaunch.ai',
   273→      replyTo: 'contact@afrilaunch.ai',
   274→      resend: { apiKey: '' },
   275→      sendgrid: { apiKey: '' },
   276→      smtp: { host: '', port: 587, user: '', password: '', secure: false },
   277→    },
   278→    storage: {
   279→      provider: 'local',
   280→      local: { path: '/home/z/my-project/uploads' },
   281→      s3: { bucket: '', region: '', accessKey: '', secretKey: '', endpoint: '' },
   282→      cloudinary: { cloudName: '', apiKey: '', apiSecret: '' },
   283→      maxFileSizeMb: 10,
   284→    },
   285→    webhooks: {
   286→      inboundUrl: '',
   287→      events: ['payment.success', 'user.signup', 'agent.run'],
   288→    },
   289→    telegram: {
   290→      botToken: '',
   291→      webhookSecret: crypto.randomBytes(16).toString('hex'),
   292→      enabled: false,
   293→      welcomeMessage: '👋 Bienvenue sur AfriLaunch AI Bot !\n\nJe dispose de 13 agents IA spécialisés pour votre business africain. Utilisez les commandes ci-dessous pour interagir avec un agent spécifique :\n\n/branding — Identité de marque\n/content — Création de contenu\n/seo — Optimisation SEO\n/ads — Publicités\n/support — Service client\n/analytics — Analytics\n/ecommerce — E-commerce\n/email — Email marketing\n/video — Scripts vidéo\n/translate — Traduction\n/dev — Code & intégrations\n/legal — Contrats & conformité\n/growth — Stratégie de croissance\n\n/agents — Liste tous les agents\n/help — Aide\n\nOu envoyez simplement un message et l\'agent par défaut vous répondra.',
   294→      defaultAgent: 'growth',
   295→      allowedUserIds: [],
   296→    },
   297→    elevenlabs: {
   298→      apiKey: '',
   299→      voiceId: '21m00Tcm4TlvDq8ikWAM', // Rachel — default voice
   300→      model: 'eleven_multilingual_v2',
   301→      enabled: false,
   302→      stability: 0.5,
   303→      similarityBoost: 0.75,
   304→      style: 0.0,
   305→    },
   306→    marketplace: {
   307→      enabled: true,
   308→      revenueSharePercent: 30,
   309→      agents: [
   310→        {
   311→          id: 'agent-immobilier-senegal',
   312→          name: 'Agent Immobilier Sénégal',
   313→          author: 'Aïssatou D.',
   314→          description: 'Expert en immobilier à Dakar, Saly, Thiès. Estimation biens, conseils investissement locatif, lois Alur Sénégal, taxes foncières.',
   315→          category: 'Immobilier',
   316→          priceMonthly: 9.99,
   317→          systemPrompt: 'Tu es l\'Agent Immobilier Sénégal, expert du marché immobilier dakarois et sénégalais. Tu connais les prix au m² par quartier, les lois Alur, les taxes foncières, et les opportunités d\'investissement locatif. Réponds en français avec des chiffres précis et des conseils actionnables.',
   318→          command: 'immobilier',
   319→          icon: '🏠',
   320→          color: 'from-amber-500 to-yellow-600',
   321→          rating: 4.8,
   322→          installs: 1240,
   323→          featured: true,
   324→        },
   325→        {
   326→          id: 'agent-restaurant-abidjan',
   327→          name: 'Agent Restaurant Abidjan',
   328→          author: 'Kwame M.',
   329→          description: 'Spécialiste restauration à Abidjan : menu, pricing, livraison, hygiène, gestion staff, marketing food.',
   330→          category: 'Restauration',
   331→          priceMonthly: 7.99,
   332→          systemPrompt: 'Tu es l\'Agent Restaurant Abidjan, expert en gestion de restaurant à Abidjan et en Côte d\'Ivoire. Tu aides avec les menus, pricing, normes hygiène, recrutement staff, marketing food delivery (Glovo, Deliveroo). Réponds en français.',
   333→          command: 'resto',
   334→          icon: '🍽️',
   335→          color: 'from-orange-500 to-red-600',
   336→          rating: 4.6,
   337→          installs: 890,
   338→          featured: false,
   339→        },
   340→        {
   341→          id: 'agent-import-export-maroc',
   342→          name: 'Agent Import-Export Maroc',
   343→          author: 'Mehdi B.',
   344→          description: 'Import-export Maroc-Afrique: douane, codes HS, certificats origine, logistique Tanger Med, paiement international.',
   345→          category: 'Commerce',
   346→          priceMonthly: 14.99,
   347→          systemPrompt: 'Tu es l\'Agent Import-Export Maroc, expert en commerce international depuis/vers le Maroc. Tu connais les codes douaniers HS, les certificats d\'origine, la logistique portuaire (Tanger Med, Casablanca), et les moyens de paiement internationaux (L/C, remise documentaire). Réponds en français.',
   348→          command: 'import',
   349→          icon: '📦',
   350→          color: 'from-emerald-500 to-teal-600',
   351→          rating: 4.9,
   352→          installs: 567,
   353→          featured: true,
   354→        },
   355→        {
   356→          id: 'agent-agritech-kenya',
   357→          name: 'Agent AgriTech Kenya',
   358→          author: 'Grace W.',
   359→          description: 'Agriculture moderne Kenya: cultures, irrigation, M-Pesa payments, agritech, export légumes UE.',
   360→          category: 'Agriculture',
   361→          priceMonthly: 11.99,
   362→          systemPrompt: 'Tu es the AgriTech Kenya Agent, expert in modern Kenyan agriculture. You advise on crops (tea, coffee, flowers, vegetables), irrigation, M-Pesa integration, agritech solutions, and EU export regulations. Reply in English or Swahili as appropriate.',
   363→          command: 'agri',
   364→          icon: '🌱',
   365→          color: 'from-green-500 to-emerald-600',
   366→          rating: 4.7,
   367→          installs: 423,
   368→          featured: false,
   369→        },
   370→        {
   371→          id: 'agent-fintech-nigeria',
   372→          name: 'Agent FinTech Nigeria',
   373→          author: 'Chidi O.',
   374→          description: 'FinTech Nigeria: CBN regulations, Paystack/Flutterwave integration, mobile money, lending, KYC/AML.',
   375→          category: 'Finance',
   376→          priceMonthly: 19.99,
   377→          systemPrompt: 'Tu es l\'Agent FinTech Nigeria, expert en services financiers digitaux au Nigeria. Tu connais les régulations CBN, l\'intégration Paystack/Flutterwave, mobile money, prêt digital, KYC/AML. Réponds en anglais avec précision technique.',
   378→          command: 'fintech',
   379→          icon: '💳',
   380→          color: 'from-indigo-500 to-violet-600',
   381→          rating: 4.8,
   382→          installs: 1102,
   383→          featured: true,
   384→        },
   385→        {
   386→          id: 'agent-fashion-lagos',
   387→          name: 'Agent Fashion Lagos',
   388→          author: 'Zainab A.',
   389→          description: 'Mode & fashion Lagos: design, production, sourcing ankara, e-commerce, Instagram marketing, pop-up stores.',
   390→          category: 'Mode',
   391→          priceMonthly: 8.99,
   392→          systemPrompt: 'Tu es l\'Agent Fashion Lagos, expert en industrie de la mode nigériane. Tu aides avec le design, la production, le sourcing de tissus (ankara, aso-oke), e-commerce, marketing Instagram, et pop-up stores. Réponds en anglais.',
   393→          command: 'fashion',
   394→          icon: '👗',
   395→          color: 'from-pink-500 to-rose-600',
   396→          rating: 4.5,
   397→          installs: 678,
   398→          featured: false,
   399→        },
   400→      ],
   401→    },
   402→    referral: {
   403→      enabled: true,
   404→      rewardCreditsReferrer: 100,
   405→      rewardCreditsReferee: 50,
   406→      minPayoutAmount: 50,
   407→    },
   408→    ads: {
   409→      autoRespond: true,
   410→      autoRespondDelaySeconds: 15,
   411→      autoRespondTone: 'friendly',
   412→      facebook: {
   413→        enabled: false,
   414→        pageAccessToken: '',
   415→        pageId: '',
   416→        appId: '',
   417→        appSecret: '',
   418→        verifyToken: crypto.randomBytes(8).toString('hex'),
   419→        autoReplyPrivateMessage: true,
   420→        autoReplyComment: true,
   421→      },
   422→      google: {
   423→        enabled: false,
   424→        developerToken: '',
   425→        clientId: '',
   426→        clientSecret: '',
   427→        refreshToken: '',
   428→        customerId: '',
   429→        leadFormWebhookSecret: crypto.randomBytes(16).toString('hex'),
   430→        autoEmailLead: true,
   431→      },
   432→      youtube: {
   433→        enabled: false,
   434→        apiKey: '',
   435→        channelId: '',
   436→        autoReplyComments: true,
   437→        pubsubhubbubCallbackUrl: '',
   438→        verifyToken: crypto.randomBytes(8).toString('hex'),
   439→      },
   440→    },
   441→    features: {
   442→      agents: true,
   443→      payments: true,
   444→      social: true,
   445→      analytics: true,
   446→      ecommerce: false,
   447→      ai: true,
   448→      multiTenant: false,
   449→      whiteLabel: false,
   450→      api: false,
   451→    },
   452→    logging: {
   453→      level: 'info',
   454→      retention: 30,
   455→    },
   456→    createdAt: now,
   457→    updatedAt: now,
   458→    version: 1,
   459→  };
   460→}
   461→
   462→// ─── File I/O ─────────────────────────────────────────────────────────
   463→async function readConfig(): Promise<AppConfig> {
   464→  try {
   465→    const raw = await fs.readFile(CONFIG_PATH, 'utf-8');
   466→    const parsed = JSON.parse(raw) as Partial<AppConfig>;
   467→    // Merge with defaults to handle schema evolution
   468→    const defaults = getDefaultConfig();
   469→    return { ...defaults, ...parsed } as AppConfig;
   470→  } catch (err: unknown) {
   471→    // File doesn't exist yet — create with defaults
   472→    const defaults = getDefaultConfig();
   473→    await writeConfig(defaults);
   474→    return defaults;
   475→  }
   476→}
   477→
   478→async function writeConfig(config: AppConfig): Promise<void> {
   479→  config.updatedAt = new Date().toISOString();
   480→  config.version += 1;
   481→  await fs.mkdir(path.dirname(CONFIG_PATH), { recursive: true });
   482→  await fs.writeFile(CONFIG_PATH, JSON.stringify(config, null, 2), 'utf-8');
   483→}
   484→
   485→// ─── Public API ───────────────────────────────────────────────────────
   486→let configCache: AppConfig | null = null;
   487→
   488→export async function getConfig(): Promise<AppConfig> {
   489→  if (configCache) return configCache;
   490→  configCache = await readConfig();
   491→  return configCache;
   492→}
   493→
   494→export async function updateConfig(updates: Partial<AppConfig>): Promise<AppConfig> {
   495→  const current = await getConfig();
   496→  const next = deepMerge(current, updates);
   497→  await writeConfig(next);
   498→  configCache = next;
   499→  return next;
   500→}
   501→
   502→// Deep merge for nested config objects
   503→function deepMerge<T>(target: T, source: Partial<T>): T {
   504→  if (typeof target !== 'object' || target === null) return (source ?? target) as T;
   505→  if (typeof source !== 'object' || source === null) return target;
   506→  const result: any = Array.isArray(target) ? [...(target as any)] : { ...target };
   507→  for (const key of Object.keys(source as any)) {
   508→    const srcVal = (source as any)[key];
   509→    const tgtVal = (target as any)[key];
   510→    if (srcVal && typeof srcVal === 'object' && !Array.isArray(srcVal) && tgtVal && typeof tgtVal === 'object') {
   511→      result[key] = deepMerge(tgtVal, srcVal);
   512→    } else if (srcVal !== undefined) {
   513→      result[key] = srcVal;
   514→    }
   515→  }
   516→  return result as T;
   517→}
   518→
   519→// ─── Password hashing ─────────────────────────────────────────────────
   520→export function hashPassword(password: string): string {
   521→  return crypto.createHash('sha256').update(password).digest('hex');
   522→}
   523→
   524→export function verifyPassword(password: string, hash: string | null): boolean {
   525→  if (!hash) {
   526→    // First-time setup: default password is "admin123"
   527→    return password === 'admin123';
   528→  }
   529→  return hashPassword(password) === hash;
   530→}
   531→
   532→// ─── Session management ───────────────────────────────────────────────
   533→interface AdminSession {
   534→  token: string;
   535→  createdAt: number;
   536→  expiresAt: number;
   537→}
   538→
   539→async function readSessions(): Promise<AdminSession[]> {
   540→  try {
   541→    const raw = await fs.readFile(SESSIONS_PATH, 'utf-8');
   542→    return JSON.parse(raw) as AdminSession[];
   543→  } catch {
   544→    return [];
   545→  }
   546→}
   547→
   548→async function writeSessions(sessions: AdminSession[]): Promise<void> {
   549→  await fs.mkdir(path.dirname(SESSIONS_PATH), { recursive: true });
   550→  await fs.writeFile(SESSIONS_PATH, JSON.stringify(sessions, null, 2), 'utf-8');
   551→}
   552→
   553→export async function createSession(expiryHours: number): Promise<string> {
   554→  const token = crypto.randomBytes(32).toString('hex');
   555→  const now = Date.now();
   556→  const session: AdminSession = {
   557→    token,
   558→    createdAt: now,
   559→    expiresAt: now + expiryHours * 60 * 60 * 1000,
   560→  };
   561→  const sessions = await readSessions();
   562→  sessions.push(session);
   563→  await writeSessions(sessions);
   564→  return token;
   565→}
   566→
   567→export async function validateSession(token: string): Promise<boolean> {
   568→  const sessions = await readSessions();
   569→  const now = Date.now();
   570→  const valid = sessions.find((s) => s.token === token && s.expiresAt > now);
   571→  if (!valid) return false;
   572→  // Cleanup expired sessions
   573→  const active = sessions.filter((s) => s.expiresAt > now);
   574→  if (active.length !== sessions.length) await writeSessions(active);
   575→  return true;
   576→}
   577→
   578→export async function destroySession(token: string): Promise<void> {
   579→  const sessions = await readSessions();
   580→  const remaining = sessions.filter((s) => s.token !== token);
   581→  await writeSessions(remaining);
   582→}
   583→
   584→// ─── Connection testing ───────────────────────────────────────────────
   585→export interface TestResult {
   586→  ok: boolean;
   587→  message: string;
   588→  details?: unknown;
   589→}
   590→
   591→export async function testDatabase(config: AppConfig): Promise<TestResult> {
   592→  try {
   593→    if (config.database.provider === 'sqlite') {
   594→      // Just check the path is writable
   595→      const dir = path.dirname(config.database.url.replace('file:', ''));
   596→      await fs.mkdir(dir, { recursive: true });
   597→      await fs.access(dir, fs.constants.W_OK);
   598→      return { ok: true, message: 'SQLite: dossier accessible en écriture' };
   599→    }
   600→    // For other providers, just validate URL format
   601→    if (!config.database.url) {
   602→      return { ok: false, message: 'URL de connexion manquante' };
   603→    }
   604→    return { ok: true, message: `Format ${config.database.provider} validé (test de connexion réel nécessite un serveur)` };
   605→  } catch (err) {
   606→    return { ok: false, message: `Erreur: ${(err as Error).message}` };
   607→  }
   608→}
   609→
   610→export async function testAiProvider(config: AppConfig, provider: string): Promise<TestResult> {
   611→  const p = (config.ai.providers as any)[provider];
   612→  if (!p) return { ok: false, message: 'Provider inconnu' };
   613→  if (!p.apiKey) return { ok: false, message: 'Clé API manquante' };
   614→
   615→  // Real API call for Mistral (OpenAI-compatible /chat/completions endpoint)
   616→  if (provider === 'mistral') {
   617→    try {
   618→      const endpoint = p.endpoint || 'https://api.mistral.ai/v1';
   619→      const res = await fetch(`${endpoint}/chat/completions`, {
   620→        method: 'POST',
   621→        headers: {
   622→          'Authorization': `Bearer ${p.apiKey}`,
   623→          'Content-Type': 'application/json',
   624→          'Accept': 'application/json',
   625→        },
   626→        body: JSON.stringify({
   627→          model: p.model || 'mistral-large-latest',
   628→          messages: [
   629→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   630→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   631→          ],
   632→          max_tokens: 50,
   633→          temperature: 0.1,
   634→        }),
   635→        signal: AbortSignal.timeout(15000),
   636→      });
   637→
   638→      if (!res.ok) {
   639→        const errBody = await res.text().catch(() => '');
   640→        let errMsg = `HTTP ${res.status}`;
   641→        try {
   642→          const errJson = JSON.parse(errBody);
   643→          errMsg = errJson.message || errJson.error?.message || errMsg;
   644→        } catch { /* not JSON */ }
   645→        if (res.status === 401) return { ok: false, message: `Mistral: clé API invalide (401). ${errMsg}` };
   646→        if (res.status === 404) return { ok: false, message: `Mistral: modèle "${p.model}" introuvable (404). ${errMsg}` };
   647→        return { ok: false, message: `Mistral: erreur ${res.status}. ${errMsg}` };
   648→      }
   649→
   650→      const data = await res.json();
   651→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   652→      return {
   653→        ok: true,
   654→        message: `Mistral AI connecté ✓ — modèle: ${data.model || p.model}`,
   655→        details: { reply: reply.slice(0, 120), usage: data.usage },
   656→      };
   657→    } catch (err) {
   658→      return { ok: false, message: `Mistral: erreur réseau — ${(err as Error).message}` };
   659→    }
   660→  }
   661→
   662→  // Real API call for Groq (OpenAI-compatible /chat/completions endpoint)
   663→  if (provider === 'groq') {
   664→    try {
   665→      const endpoint = p.endpoint || 'https://api.groq.com/openai/v1';
   666→      const res = await fetch(`${endpoint}/chat/completions`, {
   667→        method: 'POST',
   668→        headers: {
   669→          'Authorization': `Bearer ${p.apiKey}`,
   670→          'Content-Type': 'application/json',
   671→          'Accept': 'application/json',
   672→        },
   673→        body: JSON.stringify({
   674→          model: p.model || 'llama-3.3-70b-versatile',
   675→          messages: [
   676→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   677→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   678→          ],
   679→          max_tokens: 50,
   680→          temperature: 0.1,
   681→        }),
   682→        signal: AbortSignal.timeout(15000),
   683→      });
   684→
   685→      if (!res.ok) {
   686→        const errBody = await res.text().catch(() => '');
   687→        let errMsg = `HTTP ${res.status}`;
   688→        try {
   689→          const errJson = JSON.parse(errBody);
   690→          errMsg = errJson.message || errJson.error?.message || errMsg;
   691→        } catch { /* not JSON */ }
   692→        if (res.status === 401) return { ok: false, message: `Groq: clé API invalide (401). ${errMsg}` };
   693→        if (res.status === 404) return { ok: false, message: `Groq: modèle "${p.model}" introuvable (404). ${errMsg}` };
   694→        return { ok: false, message: `Groq: erreur ${res.status}. ${errMsg}` };
   695→      }
   696→
   697→      const data = await res.json();
   698→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   699→      return {
   700→        ok: true,
   701→        message: `Groq connecté ✓ — modèle: ${data.model || p.model}`,
   702→        details: { reply: reply.slice(0, 120), usage: data.usage },
   703→      };
   704→    } catch (err) {
   705→      return { ok: false, message: `Groq: erreur réseau — ${(err as Error).message}` };
   706→    }
   707→  }
   708→
   709→  // Real API call for OpenRouter (multi-provider gateway)
   710→  if (provider === 'openrouter') {
   711→    try {
   712→      const endpoint = p.endpoint || 'https://openrouter.ai/api/v1';
   713→      const res = await fetch(`${endpoint}/chat/completions`, {
   714→        method: 'POST',
   715→        headers: {
   716→          'Authorization': `Bearer ${p.apiKey}`,
   717→          'Content-Type': 'application/json',
   718→          'HTTP-Referer': p.siteUrl || 'https://afrilaunch.ai',
   719→          'X-Title': p.appName || 'AfriLaunch AI',
   720→        },
   721→        body: JSON.stringify({
   722→          model: p.model || 'anthropic/claude-3.5-sonnet',
   723→          messages: [
   724→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   725→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   726→          ],
   727→          max_tokens: 50,
   728→          temperature: 0.1,
   729→        }),
   730→        signal: AbortSignal.timeout(30000),
   731→      });
   732→
   733→      if (!res.ok) {
   734→        const errBody = await res.text().catch(() => '');
