     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→// API keys, database connection, AI providers, payment providers, etc.
     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→
     6→import { promises as fs } from 'fs';
     7→import path from 'path';
     8→import crypto from 'crypto';
     9→
    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→
    13→// ─── Types ────────────────────────────────────────────────────────────
    14→export interface AppConfig {
    15→  // App-wide
   114→    similarityBoost: number;
   115→    style: number;
   116→  };
   117→  // Twilio — bridges WhatsApp messages to ElevenLabs Conversational AI agents
   118→  twilio: {
   119→    accountSid: string;
   120→    authToken: string;
   121→    whatsappNumber: string;
   122→    enabled: boolean;
   123→    elevenLabsAgentId: string;
   124→    freeForAll: boolean; // if true, WhatsApp usage is free for everyone (no credits needed)
   125→    welcomeMessage: string; // sent to new users on first message
   126→  };
   127→  // Marketplace (premium agents created by community/partners)
   128→  marketplace: {
   129→    enabled: boolean;
   130→    revenueSharePercent: number; // percentage the platform takes (default 30)
   131→    agents: Array<{
   132→      id: string;
   133→      name: string;
   134→      author: string;
   135→      description: string;
   136→      category: string;
   137→      priceMonthly: number;
   138→      systemPrompt: string;
   139→      command: string;
   140→      icon: string; // emoji or lucide icon name
   141→      color: string;
   142→      rating: number;
   143→      installs: number;
   144→      featured: boolean;
   145→    }>;
   146→  };
   147→  // Referral program
   148→  referral: {
   149→    enabled: boolean;
   150→    rewardCreditsReferrer: number; // credits given to referrer
   151→    rewardCreditsReferee: number; // credits given to new user
   152→    minPayoutAmount: number; // USD
   153→  };
   154→  // Ads platforms (Facebook, Google, YouTube) — AI auto-responds to comments/messages
   155→  ads: {
   156→    // Master toggle for auto-responding
   157→    autoRespond: boolean;
   158→    autoRespondDelaySeconds: number; // simulate "human" delay before responding
   159→    autoRespondTone: 'professional' | 'friendly' | 'casual' | 'sales';
   160→    // Facebook Ads + Pages
   161→    facebook: {
   162→      enabled: boolean;
   163→      pageAccessToken: string;
   164→      pageId: string;
   165→      appId: string;
   166→      appSecret: string;
   167→      verifyToken: string; // for webhook verification
   168→      autoReplyPrivateMessage: boolean; // reply in Messenger DM
   169→      autoReplyComment: boolean; // reply as comment on the ad post
   170→    };
   171→    // Google Ads (lead form extensions)
   172→    google: {
   173→      enabled: boolean;
   174→      developerToken: string;
   175→      clientId: string;
   176→      clientSecret: string;
   177→      refreshToken: string;
   178→      customerId: string; // Google Ads account ID (XXX-XXX-XXXX)
   179→      leadFormWebhookSecret: string;
   180→      autoEmailLead: boolean; // auto-send email to leads
   181→    };
   182→    // YouTube Ads (video comments)
   183→    youtube: {
   184→      enabled: boolean;
   185→      apiKey: string;
   186→      channelId: string;
   187→      autoReplyComments: boolean;
   188→      pubsubhubbubCallbackUrl: string; // where YouTube sends new comment notifications
   189→      verifyToken: string;
   190→    };
   191→  };
   192→  // Feature flags
   193→  features: {
   194→    agents: boolean;
   195→    payments: boolean;
   196→    social: boolean;
   197→    analytics: boolean;
   198→    ecommerce: boolean;
   199→    ai: boolean;
   200→    multiTenant: boolean;
   201→    whiteLabel: boolean;
   202→    api: boolean;
   203→  };
   204→  // Logs
   205→  logging: {
   206→    level: 'debug' | 'info' | 'warn' | 'error';
   207→    retention: number; // days
   208→  };
   209→  // Metadata
   210→  createdAt: string;
   211→  updatedAt: string;
   212→  version: number;
   213→}
   214→
   215→// ─── Default config ───────────────────────────────────────────────────
   216→export function getDefaultConfig(): AppConfig {
   217→  const now = new Date().toISOString();
   218→  return {
   219→    appName: 'AfriLaunch AI',
   220→    appUrl: 'https://preview-chat-23d677fe-1a35-4281-9390-b186424e2719.space-z.ai',
   221→    locale: 'fr-FR',
   222→    timezone: 'Africa/Dakar',
   223→    adminPasswordHash: null,
   224→    adminEmail: 'admin@afrilaunch.ai',
   225→    database: {
   226→      provider: 'sqlite',
   227→      url: 'file:/home/z/my-project/db/custom.db',
   228→      ssl: false,
   229→    },
   230→    auth: {
   231→      jwtSecret: crypto.randomBytes(32).toString('hex'),
   232→      sessionExpiryHours: 24,
   233→      oauth: {
   234→        google: { clientId: '', clientSecret: '', enabled: false },
   235→        github: { clientId: '', clientSecret: '', enabled: false },
   236→        apple: { clientId: '', clientSecret: '', enabled: false },
   237→      },
   238→    },
   239→    ai: {
   240→      primary: 'zai',
   241→      providers: {
   242→        openai: { apiKey: '', model: 'gpt-4o', enabled: false },
   243→        anthropic: { apiKey: '', model: 'claude-3-5-sonnet-20241022', enabled: false },
   244→        gemini: { apiKey: '', model: 'gemini-1.5-pro', enabled: false },
   245→        zai: { apiKey: '', model: 'glm-4.6', enabled: false },
   246→        mistral: { apiKey: '', model: 'mistral-large-latest', endpoint: 'https://api.mistral.ai/v1', enabled: false },
   247→        groq: { apiKey: '', model: 'llama-3.3-70b-versatile', endpoint: 'https://api.groq.com/openai/v1', enabled: false },
   248→        openrouter: {
   249→          apiKey: '',
   250→          model: 'anthropic/claude-3.5-sonnet',
   251→          endpoint: 'https://openrouter.ai/api/v1',
   252→          enabled: false,
   253→          appName: 'AfriLaunch AI',
   254→          siteUrl: 'https://afrilaunch.ai',
   255→        },
   256→        custom: { baseUrl: '', apiKey: '', model: '', enabled: false },
   257→      },
   258→      fallback: true,
   259→      maxTokensPerRequest: 4096,
   260→    },
   261→    payments: {
   262→      currency: 'USD',
   263→      providers: {
   264→        stripe: { publishableKey: '', secretKey: '', webhookSecret: '', enabled: false },
   265→        flutterwave: { publicKey: '', secretKey: '', encryptionKey: '', enabled: false },
   266→        paypal: { clientId: '', clientSecret: '', mode: 'sandbox', enabled: false },
   267→        orangeMoney: { apiKey: '', merchantKey: '', enabled: false },
   268→        wave: { apiKey: '', enabled: false },
   269→        mobileMoney: { enabled: false },
   270→      },
   271→    },
   272→    social: {
   273→      instagram: { accessToken: '', businessAccountId: '', enabled: false },
   274→      tiktok: { clientKey: '', clientSecret: '', accessToken: '', enabled: false },
   275→      facebook: { appId: '', appSecret: '', pageAccessToken: '', enabled: false },
   276→      whatsapp: { phoneNumberId: '', accessToken: '', businessId: '', enabled: false },
   277→      linkedin: { clientId: '', clientSecret: '', accessToken: '', enabled: false },
   278→      twitter: { apiKey: '', apiSecret: '', accessToken: '', accessSecret: '', enabled: false },
   279→    },
   280→    email: {
   281→      provider: 'none',
   282→      from: 'noreply@afrilaunch.ai',
   283→      replyTo: 'contact@afrilaunch.ai',
   284→      resend: { apiKey: '' },
   285→      sendgrid: { apiKey: '' },
   286→      smtp: { host: '', port: 587, user: '', password: '', secure: false },
   287→    },
   288→    storage: {
   289→      provider: 'local',
   290→      local: { path: '/home/z/my-project/uploads' },
   291→      s3: { bucket: '', region: '', accessKey: '', secretKey: '', endpoint: '' },
   292→      cloudinary: { cloudName: '', apiKey: '', apiSecret: '' },
   293→      maxFileSizeMb: 10,
   294→    },
   295→    webhooks: {
   296→      inboundUrl: '',
   297→      events: ['payment.success', 'user.signup', 'agent.run'],
   298→    },
   299→    telegram: {
   300→      botToken: '',
   301→      webhookSecret: crypto.randomBytes(16).toString('hex'),
   302→      enabled: false,
   303→      welcomeMessage: '👋 Bienvenue sur AfriLaunch AI Bot !\n\nJe dispose de 13 agents IA spécialisés pour votre business africain. Utilisez les commandes ci-dessous pour interagir avec un agent spécifique :\n\n/branding — Identité de marque\n/content — Création de contenu\n/seo — Optimisation SEO\n/ads — Publicités\n/support — Service client\n/analytics — Analytics\n/ecommerce — E-commerce\n/email — Email marketing\n/video — Scripts vidéo\n/translate — Traduction\n/dev — Code & intégrations\n/legal — Contrats & conformité\n/growth — Stratégie de croissance\n\n/agents — Liste tous les agents\n/help — Aide\n\nOu envoyez simplement un message et l\'agent par défaut vous répondra.',
   304→      defaultAgent: 'growth',
   305→      allowedUserIds: [],
   306→    },
   307→    elevenlabs: {
   308→      apiKey: '',
   309→      voiceId: '21m00Tcm4TlvDq8ikWAM',
   310→      model: 'eleven_multilingual_v2',
   311→      enabled: false,
   312→      stability: 0.5,
   313→      similarityBoost: 0.75,
   314→      style: 0.0,
   315→    },
   316→    twilio: {
   317→      accountSid: '',
   318→      authToken: '',
   319→      whatsappNumber: '',
   320→      enabled: false,
   321→      elevenLabsAgentId: '',
   322→      freeForAll: true,
   323→      welcomeMessage: '👋 Bienvenue sur AfriLaunch AI !\n\nJe suis votre assistant IA disponible 24/7 sur WhatsApp. Je peux vous aider avec:\n\n📈 Marketing & stratégie\n🎨 Identité de marque\n✍️ Création de contenu\n🤖 Agents IA spécialisés\n💰 Paiements & business\n\nEnvoyez-moi simplement votre question !',
   324→    },
   325→    marketplace: {
   326→      enabled: true,
   327→      revenueSharePercent: 30,
   328→      agents: [
   329→        {
   330→          id: 'agent-immobilier-senegal',
   331→          name: 'Agent Immobilier Sénégal',
   332→          author: 'Aïssatou D.',
   333→          description: 'Expert en immobilier à Dakar, Saly, Thiès. Estimation biens, conseils investissement locatif, lois Alur Sénégal, taxes foncières.',
   334→          category: 'Immobilier',
   335→          priceMonthly: 9.99,
   336→          systemPrompt: 'Tu es l\'Agent Immobilier Sénégal, expert du marché immobilier dakarois et sénégalais. Tu connais les prix au m² par quartier, les lois Alur, les taxes foncières, et les opportunités d\'investissement locatif. Réponds en français avec des chiffres précis et des conseils actionnables.',
   337→          command: 'immobilier',
   338→          icon: '🏠',
   339→          color: 'from-amber-500 to-yellow-600',
   340→          rating: 4.8,
   341→          installs: 1240,
   342→          featured: true,
   343→        },
   344→        {
   345→          id: 'agent-restaurant-abidjan',
   346→          name: 'Agent Restaurant Abidjan',
   347→          author: 'Kwame M.',
   348→          description: 'Spécialiste restauration à Abidjan : menu, pricing, livraison, hygiène, gestion staff, marketing food.',
   349→          category: 'Restauration',
   350→          priceMonthly: 7.99,
   351→          systemPrompt: 'Tu es l\'Agent Restaurant Abidjan, expert en gestion de restaurant à Abidjan et en Côte d\'Ivoire. Tu aides avec les menus, pricing, normes hygiène, recrutement staff, marketing food delivery (Glovo, Deliveroo). Réponds en français.',
   352→          command: 'resto',
   353→          icon: '🍽️',
   354→          color: 'from-orange-500 to-red-600',
   355→          rating: 4.6,
   356→          installs: 890,
   357→          featured: false,
   358→        },
   359→        {
   360→          id: 'agent-import-export-maroc',
   361→          name: 'Agent Import-Export Maroc',
   362→          author: 'Mehdi B.',
   363→          description: 'Import-export Maroc-Afrique: douane, codes HS, certificats origine, logistique Tanger Med, paiement international.',
   364→          category: 'Commerce',
   365→          priceMonthly: 14.99,
   366→          systemPrompt: 'Tu es l\'Agent Import-Export Maroc, expert en commerce international depuis/vers le Maroc. Tu connais les codes douaniers HS, les certificats d\'origine, la logistique portuaire (Tanger Med, Casablanca), et les moyens de paiement internationaux (L/C, remise documentaire). Réponds en français.',
   367→          command: 'import',
   368→          icon: '📦',
   369→          color: 'from-emerald-500 to-teal-600',
   370→          rating: 4.9,
   371→          installs: 567,
   372→          featured: true,
   373→        },
   374→        {
   375→          id: 'agent-agritech-kenya',
   376→          name: 'Agent AgriTech Kenya',
   377→          author: 'Grace W.',
   378→          description: 'Agriculture moderne Kenya: cultures, irrigation, M-Pesa payments, agritech, export légumes UE.',
   379→          category: 'Agriculture',
   380→          priceMonthly: 11.99,
   381→          systemPrompt: 'Tu es the AgriTech Kenya Agent, expert in modern Kenyan agriculture. You advise on crops (tea, coffee, flowers, vegetables), irrigation, M-Pesa integration, agritech solutions, and EU export regulations. Reply in English or Swahili as appropriate.',
   382→          command: 'agri',
   383→          icon: '🌱',
   384→          color: 'from-green-500 to-emerald-600',
   385→          rating: 4.7,
   386→          installs: 423,
   387→          featured: false,
   388→        },
   389→        {
   390→          id: 'agent-fintech-nigeria',
   391→          name: 'Agent FinTech Nigeria',
   392→          author: 'Chidi O.',
   393→          description: 'FinTech Nigeria: CBN regulations, Paystack/Flutterwave integration, mobile money, lending, KYC/AML.',
   394→          category: 'Finance',
   395→          priceMonthly: 19.99,
   396→          systemPrompt: 'Tu es l\'Agent FinTech Nigeria, expert en services financiers digitaux au Nigeria. Tu connais les régulations CBN, l\'intégration Paystack/Flutterwave, mobile money, prêt digital, KYC/AML. Réponds en anglais avec précision technique.',
   397→          command: 'fintech',
   398→          icon: '💳',
   399→          color: 'from-indigo-500 to-violet-600',
   400→          rating: 4.8,
   401→          installs: 1102,
   402→          featured: true,
   403→        },
   404→        {
   405→          id: 'agent-fashion-lagos',
   406→          name: 'Agent Fashion Lagos',
   407→          author: 'Zainab A.',
   408→          description: 'Mode & fashion Lagos: design, production, sourcing ankara, e-commerce, Instagram marketing, pop-up stores.',
   409→          category: 'Mode',
   410→          priceMonthly: 8.99,
   411→          systemPrompt: 'Tu es l\'Agent Fashion Lagos, expert en industrie de la mode nigériane. Tu aides avec le design, la production, le sourcing de tissus (ankara, aso-oke), e-commerce, marketing Instagram, et pop-up stores. Réponds en anglais.',
   412→          command: 'fashion',
   413→          icon: '👗',
   414→          color: 'from-pink-500 to-rose-600',
   415→          rating: 4.5,
   416→          installs: 678,
   417→          featured: false,
   418→        },
   419→      ],
   420→    },
   421→    referral: {
   422→      enabled: true,
   423→      rewardCreditsReferrer: 100,
   424→      rewardCreditsReferee: 50,
   425→      minPayoutAmount: 50,
   426→    },
   427→    ads: {
   428→      autoRespond: true,
   429→      autoRespondDelaySeconds: 15,
   430→      autoRespondTone: 'friendly',
   431→      facebook: {
   432→        enabled: false,
   433→        pageAccessToken: '',
   434→        pageId: '',
   435→        appId: '',
   436→        appSecret: '',
   437→        verifyToken: crypto.randomBytes(8).toString('hex'),
   438→        autoReplyPrivateMessage: true,
   439→        autoReplyComment: true,
   440→      },
   441→      google: {
   442→        enabled: false,
   443→        developerToken: '',
   444→        clientId: '',
   445→        clientSecret: '',
   446→        refreshToken: '',
   447→        customerId: '',
   448→        leadFormWebhookSecret: crypto.randomBytes(16).toString('hex'),
   449→        autoEmailLead: true,
   450→      },
   451→      youtube: {
   452→        enabled: false,
   453→        apiKey: '',
   454→        channelId: '',
   455→        autoReplyComments: true,
   456→        pubsubhubbubCallbackUrl: '',
   457→        verifyToken: crypto.randomBytes(8).toString('hex'),
   458→      },
   459→    },
   460→    features: {
   461→      agents: true,
   462→      payments: true,
   463→      social: true,
   464→      analytics: true,
   465→      ecommerce: false,
   466→      ai: true,
   467→      multiTenant: false,
   468→      whiteLabel: false,
   469→      api: false,
   470→    },
   471→    logging: {
   472→      level: 'info',
   473→      retention: 30,
   474→    },
   475→    createdAt: now,
   476→    updatedAt: now,
   477→    version: 1,
   478→  };
   479→}
   480→
   481→// ─── File I/O ─────────────────────────────────────────────────────────
   482→async function readConfig(): Promise<AppConfig> {
   483→  try {
   484→    const raw = await fs.readFile(CONFIG_PATH, 'utf-8');
   485→    const parsed = JSON.parse(raw) as Partial<AppConfig>;
   486→    // Merge with defaults to handle schema evolution
   487→    const defaults = getDefaultConfig();
   488→    return { ...defaults, ...parsed } as AppConfig;
   489→  } catch (err: unknown) {
   490→    // File doesn't exist yet — create with defaults
   491→    const defaults = getDefaultConfig();
   492→    await writeConfig(defaults);
   493→    return defaults;
   494→  }
   495→}
   496→
   497→async function writeConfig(config: AppConfig): Promise<void> {
   498→  config.updatedAt = new Date().toISOString();
   499→  config.version += 1;
   500→  await fs.mkdir(path.dirname(CONFIG_PATH), { recursive: true });
   501→  await fs.writeFile(CONFIG_PATH, JSON.stringify(config, null, 2), 'utf-8');
   502→}
   503→
   504→// ─── Public API ───────────────────────────────────────────────────────
   505→let configCache: AppConfig | null = null;
   506→
   507→export async function getConfig(): Promise<AppConfig> {
   508→  if (configCache) return configCache;
   509→  configCache = await readConfig();
   510→  return configCache;
   511→}
   512→
   513→export async function updateConfig(updates: Partial<AppConfig>): Promise<AppConfig> {
   514→  const current = await getConfig();
   515→  const next = deepMerge(current, updates);
   516→  await writeConfig(next);
   517→  configCache = next;
   518→  return next;
   519→}
   520→
   521→// Deep merge for nested config objects
   522→function deepMerge<T>(target: T, source: Partial<T>): T {
   523→  if (typeof target !== 'object' || target === null) return (source ?? target) as T;
   524→  if (typeof source !== 'object' || source === null) return target;
   525→  const result: any = Array.isArray(target) ? [...(target as any)] : { ...target };
   526→  for (const key of Object.keys(source as any)) {
   527→    const srcVal = (source as any)[key];
   528→    const tgtVal = (target as any)[key];
   529→    if (srcVal && typeof srcVal === 'object' && !Array.isArray(srcVal) && tgtVal && typeof tgtVal === 'object') {
   530→      result[key] = deepMerge(tgtVal, srcVal);
   531→    } else if (srcVal !== undefined) {
   532→      result[key] = srcVal;
   533→    }
   534→  }
   535→  return result as T;
   536→}
   537→
   538→// ─── Password hashing ─────────────────────────────────────────────────
   539→export function hashPassword(password: string): string {
   540→  return crypto.createHash('sha256').update(password).digest('hex');
   541→}
   542→
   543→export function verifyPassword(password: string, hash: string | null): boolean {
   544→  if (!hash) {
   545→    // First-time setup: default password is "admin123"
   546→    return password === 'admin123';
   547→  }
   548→  return hashPassword(password) === hash;
   549→}
   550→
   551→// ─── Session management ───────────────────────────────────────────────
   552→interface AdminSession {
   553→  token: string;
   554→  createdAt: number;
   555→  expiresAt: number;
   556→}
   557→
   558→async function readSessions(): Promise<AdminSession[]> {
   559→  try {
   560→    const raw = await fs.readFile(SESSIONS_PATH, 'utf-8');
   561→    return JSON.parse(raw) as AdminSession[];
   562→  } catch {
   563→    return [];
   564→  }
   565→}
   566→
   567→async function writeSessions(sessions: AdminSession[]): Promise<void> {
   568→  await fs.mkdir(path.dirname(SESSIONS_PATH), { recursive: true });
   569→  await fs.writeFile(SESSIONS_PATH, JSON.stringify(sessions, null, 2), 'utf-8');
   570→}
   571→
   572→export async function createSession(expiryHours: number): Promise<string> {
   573→  const token = crypto.randomBytes(32).toString('hex');
   574→  const now = Date.now();
   575→  const session: AdminSession = {
   576→    token,
   577→    createdAt: now,
   578→    expiresAt: now + expiryHours * 60 * 60 * 1000,
   579→  };
   580→  const sessions = await readSessions();
   581→  sessions.push(session);
   582→  await writeSessions(sessions);
   583→  return token;
   584→}
   585→
   586→export async function validateSession(token: string): Promise<boolean> {
   587→  const sessions = await readSessions();
   588→  const now = Date.now();
   589→  const valid = sessions.find((s) => s.token === token && s.expiresAt > now);
   590→  if (!valid) return false;
   591→  // Cleanup expired sessions
   592→  const active = sessions.filter((s) => s.expiresAt > now);
   593→  if (active.length !== sessions.length) await writeSessions(active);
   594→  return true;
   595→}
   596→
   597→export async function destroySession(token: string): Promise<void> {
   598→  const sessions = await readSessions();
   599→  const remaining = sessions.filter((s) => s.token !== token);
   600→  await writeSessions(remaining);
   601→}
   602→
   603→// ─── Connection testing ───────────────────────────────────────────────
   604→export interface TestResult {
   605→  ok: boolean;
   606→  message: string;
   607→  details?: unknown;
   608→}
   609→
   610→export async function testDatabase(config: AppConfig): Promise<TestResult> {
   611→  try {
   612→    if (config.database.provider === 'sqlite') {
   613→      // Just check the path is writable
   614→      const dir = path.dirname(config.database.url.replace('file:', ''));
   615→      await fs.mkdir(dir, { recursive: true });
   616→      await fs.access(dir, fs.constants.W_OK);
   617→      return { ok: true, message: 'SQLite: dossier accessible en écriture' };
   618→    }
   619→    // For other providers, just validate URL format
   620→    if (!config.database.url) {
   621→      return { ok: false, message: 'URL de connexion manquante' };
   622→    }
   623→    return { ok: true, message: `Format ${config.database.provider} validé (test de connexion réel nécessite un serveur)` };
   624→  } catch (err) {
   625→    return { ok: false, message: `Erreur: ${(err as Error).message}` };
   626→  }
   627→}
   628→
   629→export async function testAiProvider(config: AppConfig, provider: string): Promise<TestResult> {
   630→  const p = (config.ai.providers as any)[provider];
   631→  if (!p) return { ok: false, message: 'Provider inconnu' };
   632→  if (!p.apiKey) return { ok: false, message: 'Clé API manquante' };
   633→
   634→  // Real API call for Mistral (OpenAI-compatible /chat/completions endpoint)
   635→  if (provider === 'mistral') {
   636→    try {
   637→      const endpoint = p.endpoint || 'https://api.mistral.ai/v1';
   638→      const res = await fetch(`${endpoint}/chat/completions`, {
   639→        method: 'POST',
   640→        headers: {
   641→          'Authorization': `Bearer ${p.apiKey}`,
   642→          'Content-Type': 'application/json',
   643→          'Accept': 'application/json',
   644→        },
   645→        body: JSON.stringify({
   646→          model: p.model || 'mistral-large-latest',
   647→          messages: [
   648→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   649→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   650→          ],
   651→          max_tokens: 50,
   652→          temperature: 0.1,
   653→        }),
   654→        signal: AbortSignal.timeout(15000),
   655→      });
   656→
   657→      if (!res.ok) {
   658→        const errBody = await res.text().catch(() => '');
   659→        let errMsg = `HTTP ${res.status}`;
   660→        try {
   661→          const errJson = JSON.parse(errBody);
   662→          errMsg = errJson.message || errJson.error?.message || errMsg;
   663→        } catch { /* not JSON */ }
   664→        if (res.status === 401) return { ok: false, message: `Mistral: clé API invalide (401). ${errMsg}` };
   665→        if (res.status === 404) return { ok: false, message: `Mistral: modèle "${p.model}" introuvable (404). ${errMsg}` };
   666→        return { ok: false, message: `Mistral: erreur ${res.status}. ${errMsg}` };
   667→      }
   668→
   669→      const data = await res.json();
   670→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   671→      return {
   672→        ok: true,
   673→        message: `Mistral AI connecté ✓ — modèle: ${data.model || p.model}`,
   674→        details: { reply: reply.slice(0, 120), usage: data.usage },
   675→      };
   676→    } catch (err) {
   677→      return { ok: false, message: `Mistral: erreur réseau — ${(err as Error).message}` };
   678→    }
   679→  }
   680→
   681→  // Real API call for Groq (OpenAI-compatible /chat/completions endpoint)
   682→  if (provider === 'groq') {
   683→    try {
   684→      const endpoint = p.endpoint || 'https://api.groq.com/openai/v1';
   685→      const res = await fetch(`${endpoint}/chat/completions`, {
   686→        method: 'POST',
   687→        headers: {
   688→          'Authorization': `Bearer ${p.apiKey}`,
   689→          'Content-Type': 'application/json',
   690→          'Accept': 'application/json',
   691→        },
   692→        body: JSON.stringify({
   693→          model: p.model || 'llama-3.3-70b-versatile',
   694→          messages: [
   695→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   696→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   697→          ],
   698→          max_tokens: 50,
   699→          temperature: 0.1,
   700→        }),
   701→        signal: AbortSignal.timeout(15000),
   702→      });
   703→
   704→      if (!res.ok) {
   705→        const errBody = await res.text().catch(() => '');
   706→        let errMsg = `HTTP ${res.status}`;
   707→        try {
   708→          const errJson = JSON.parse(errBody);
   709→          errMsg = errJson.message || errJson.error?.message || errMsg;
   710→        } catch { /* not JSON */ }
   711→        if (res.status === 401) return { ok: false, message: `Groq: clé API invalide (401). ${errMsg}` };
   712→        if (res.status === 404) return { ok: false, message: `Groq: modèle "${p.model}" introuvable (404). ${errMsg}` };
   713→        return { ok: false, message: `Groq: erreur ${res.status}. ${errMsg}` };
   714→      }
   715→
   716→      const data = await res.json();
   717→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   718→      return {
   719→        ok: true,
   720→        message: `Groq connecté ✓ — modèle: ${data.model || p.model}`,
   721→        details: { reply: reply.slice(0, 120), usage: data.usage },
   722→      };
   723→    } catch (err) {
   724→      return { ok: false, message: `Groq: erreur réseau — ${(err as Error).message}` };
   725→    }
   726→  }
   727→
   728→  // Real API call for OpenRouter (multi-provider gateway)
   729→  if (provider === 'openrouter') {
   730→    try {
